City Name,Latitude,Longitude,Temperature,Wind Speed,Cloudiness,Humidity,Country,Date
yanam,16.7333,82.2167,79.07,3.4,4,93,IN,1650918272
chegutu,-18.1302,30.1407,66.27,5.3,89,74,ZW,1650918272
pangai,-19.8,-174.35,77.11,5.75,75,78,TO,1650918139
guerrero negro,27.9769,-114.0611,82.54,10.94,0,22,MX,1650918273
lagoa,39.05,-27.9833,57.88,13.38,20,71,PT,1650918273
acajutla,13.5928,-89.8275,85.51,7.65,26,64,SV,1650918273
rivne,50.6231,26.2274,52.23,5.21,100,84,UA,1650918274
marsa matruh,31.3525,27.2453,62.8,4.61,0,88,EG,1650918274
lake havasu city,34.4839,-114.3224,86.41,8.05,0,5,US,1650918275
sidney,-33.8679,151.2073,59.34,10.36,75,90,AU,1650918091
nikolayevka,53.1257,47.2041,53.4,6.6,97,80,RU,1650918275
avera,33.194,-82.5271,83.75,8.86,55,47,US,1650918276
lebedinyy,58.5167,125.5167,17.26,5.55,70,93,RU,1650918277
bilma,18.6853,12.9164,94.39,8.21,0,9,NE,1650918277
joshimath,30.5667,79.5667,56.34,7.27,2,51,IN,1650918277
victoria,22.2855,114.1577,80.01,5.99,10,82,HK,1650918099
damietta,31.4165,31.8133,66.09,9.69,2,74,EG,1650918278
eden,36.4885,-79.7667,85.35,8.05,0,30,US,1650918279
port hardy,50.6996,-127.4199,42.98,6.91,100,87,CA,1650918279
savannah bight,16.45,-85.85,81.43,15.82,0,74,HN,1650918279
oranjemund,-28.55,16.4333,57.07,18.05,0,74,NA,1650918280
tessalit,20.1986,1.0114,83.12,9.84,0,14,ML,1650918280
sitka,57.0531,-135.33,46.29,4.61,75,76,US,1650918280
walvis bay,-22.9575,14.5053,59.95,5.75,0,82,NA,1650918281
karratha,-20.7377,116.8463,75.6,7.83,76,72,AU,1650918281
bundaberg,-24.85,152.35,65.21,11.5,40,97,AU,1650918282
pochutla,15.7432,-96.4661,91.81,9.86,6,40,MX,1650918282
conselheiro lafaiete,-20.6603,-43.7861,68.31,7.4,49,86,BR,1650918282
gigmoto,13.7796,124.39,80.83,10.8,94,86,PH,1650918283
gazanjyk,39.2446,55.5154,73.31,15.03,100,28,TM,1650918284
mareeba,-17.0,145.4333,70.41,2.19,92,97,AU,1650918284
salinopolis,-0.6136,-47.3561,79.63,10.76,100,87,BR,1650918284
eydhafushi,5.1033,73.0708,84.38,3.29,100,71,MV,1650918285
borborema,-21.6197,-49.0736,85.69,0.67,4,51,BR,1650918285
katobu,-4.9408,122.5276,74.52,1.81,7,93,ID,1650918286
thinadhoo,0.5333,72.9333,84.67,6.2,17,72,MV,1650918232
yako,12.9667,-2.2667,95.31,7.43,33,10,BF,1650918286
sangar,63.9242,127.4739,1.56,3.36,58,98,RU,1650918286
yarada,17.65,83.2667,84.52,2.3,20,79,IN,1650918277
campbell,38.9501,-84.3833,63.43,14.97,100,89,US,1650918020
port hedland,-20.3167,118.5667,71.65,4.61,23,88,AU,1650918287
karimpur,23.9667,88.6167,82.87,8.48,0,78,IN,1650918288
zyryanka,65.75,150.85,9.12,8.86,91,96,RU,1650918288
shahpur,16.7,76.8333,91.49,0.98,67,30,IN,1650918289
praya,14.9215,-23.5087,77.54,24.16,0,47,CV,1650918290
bousso,10.4795,16.7117,90.1,3.76,96,37,TD,1650918290
cap-aux-meules,47.3821,-61.8597,46.42,10.36,20,71,CA,1650918290
neiafu,-18.65,-173.9833,81.28,6.91,75,83,TO,1650918291
yamada,39.4667,141.95,54.79,8.75,100,86,JP,1650918291
vuktyl,63.8567,57.3094,33.24,3.31,100,93,RU,1650918291
saint anthony,45.0205,-93.218,36.77,18.41,100,66,US,1650918292
zalegoshch,52.9008,36.8869,53.6,6.06,100,79,RU,1650918292
san andres,12.5847,-81.7006,87.82,10.36,20,70,CO,1650918293
sorland,67.667,12.6934,33.66,25.03,100,65,NO,1650918293
berlevag,70.8578,29.0864,24.6,16.24,13,85,NO,1650918294
saue,59.3203,24.5525,38.28,8.05,0,82,EE,1650918294
nahariyya,33.0059,35.0941,63.99,7.29,0,90,IL,1650918295
makkaveyevo,51.7533,113.9454,30.9,7.65,100,50,RU,1650918295
shenkursk,62.1091,42.896,40.1,6.06,100,96,RU,1650918296
altar,30.7,-111.8167,89.04,5.46,0,6,MX,1650918296
itacoatiara,-3.1431,-58.4442,83.41,4.45,100,76,BR,1650918296
roald,62.5833,6.1333,43.16,14.97,75,70,NO,1650918297
ambulu,-8.345,113.6058,75.65,3.29,71,90,ID,1650918297
halacho,20.4833,-90.0833,103.26,3.58,0,20,MX,1650918298
kaitangata,-46.2817,169.8464,48.87,13.62,41,70,NZ,1650918298
faya,18.3851,42.4509,63.12,5.68,0,52,SA,1650918299
newton,42.337,-71.2092,56.16,17.27,0,47,US,1650918128
fort nelson,58.8053,-122.7002,38.79,4.61,75,87,CA,1650918299
jumla,29.2747,82.1838,49.53,4.61,0,41,NP,1650918300
vila velha,-20.3297,-40.2925,78.94,10.36,75,76,BR,1650918300
ocean city,39.2776,-74.5746,55.51,10.0,100,71,US,1650918190
shache,38.4167,77.2406,74.71,16.08,17,8,CN,1650918301
zhezkazgan,47.8043,67.7144,50.77,6.33,5,40,KZ,1650918301
sisophon,13.5859,102.9737,79.38,6.31,27,80,KH,1650918302
ishigaki,24.3448,124.1572,78.93,10.36,75,100,JP,1650918294
bubaque,11.2833,-15.8333,77.77,18.14,9,78,GW,1650918302
tonota,-21.4833,27.4833,73.44,6.33,100,47,BW,1650918303
zhangye,38.9342,100.4517,54.39,1.88,2,29,CN,1650918303
romanovka,51.7443,42.7527,59.04,7.76,100,73,RU,1650918304
bud,39.447,-86.1758,60.35,10.31,100,76,US,1650918304
acarau,-2.8856,-40.12,80.67,12.08,32,83,BR,1650918305
trincomalee,8.5711,81.2335,82.81,6.33,100,77,LK,1650918305
viedma,-40.8135,-62.9967,62.1,18.57,100,25,AR,1650918305
khasan,42.4308,130.6434,44.06,6.67,100,96,RU,1650918306
ponta do sol,32.6667,-17.1,62.02,11.18,27,81,PT,1650918306
columbus,39.9612,-82.9988,71.2,8.05,100,76,US,1650918195
boyolangu,-8.1181,111.8935,75.74,2.1,97,91,ID,1650918307
toora-khem,52.4675,96.11,19.62,2.28,43,83,RU,1650918307
port shepstone,-30.7414,30.455,63.55,14.81,0,66,ZA,1650918308
jacqueville,5.2052,-4.4146,81.55,9.01,33,86,CI,1650918308
nadym,65.5333,72.5167,11.61,7.05,37,97,RU,1650918309
bontang,0.1333,117.5,75.85,7.14,100,95,ID,1650918309
longyearbyen,78.2186,15.6401,3.04,13.8,75,60,SJ,1650918309
saldanha,-33.0117,17.9442,53.65,16.26,0,77,ZA,1650918310
noormarkku,61.5927,21.8685,40.78,8.05,0,81,FI,1650918310
fort saint james,54.4333,-124.25,47.8,4.63,100,56,CA,1650918311
stettler,52.3168,-112.7186,60.55,17.27,100,33,CA,1650918179
sudak,44.85,34.9667,56.73,1.52,100,56,UA,1650918311
alofi,-19.0595,-169.9187,78.69,4.61,100,89,NU,1650918312
tamandare,-8.7597,-35.1047,79.47,9.53,100,79,BR,1650918312
swan hill,-35.3378,143.5544,57.36,7.34,100,68,AU,1650918088
davao,6.813,125.7085,78.98,8.81,100,85,PH,1650918117
serebryansk,49.6925,83.2892,35.56,1.01,100,85,KZ,1650918313
oslo,59.9127,10.7461,52.09,8.01,56,50,NO,1650918313
beidao,34.5686,105.8933,59.36,2.28,84,59,CN,1650918313
ambanja,-13.6833,48.45,76.26,2.21,91,90,MG,1650918314
bengkulu,-3.8004,102.2655,76.21,7.58,100,88,ID,1650918314
samarai,-10.6167,150.6667,82.54,13.67,98,78,PG,1650918315
